项目,设备,工站/部件/站位,规格/要求,调试步骤,调试工具,注意事项,ppt文件,PPT页面
PDX,FTU,加热单元,2.456mm±0.371,"1. 检查
2. 调整
3. 验证",对位夹具;万用表,遵循SOP；避免非必要拆卸,setup_PDX_FTU_1.pptx,14
MHK,FTU,光学模块,2.194N±0.305,"1. 检查
2. 调整
3. 验证",张力计;温度记录仪,遵循SOP；避免非必要拆卸,setup_MHK_FTU_2.pptx,18
Kinneret,Conveyor,对位模块,5.897mm±0.382,"1. 检查
2. 调整
3. 验证",游标卡尺;温度记录仪,遵循SOP；避免非必要拆卸,setup_Kinneret_Conveyor_3.pptx,14
Yucatan,Heater,A位,2.161°C±0.060,"1. 检查
2. 调整
3. 验证",激光位移传感器;千分尺,遵循SOP；避免非必要拆卸,setup_Yucatan_Heater_4.pptx,12
Yucatan,Heater,加载站,7.300N±0.071,"1. 检查
2. 调整
3. 验证",激光位移传感器;千分尺,遵循SOP；避免非必要拆卸,setup_Yucatan_Heater_5.pptx,18
Sonora,Pump,传送带,7.049mm±0.334,"1. 检查
2. 调整
3. 验证",万用表;千分尺,遵循SOP；避免非必要拆卸,setup_Sonora_Pump_6.pptx,8
PDX,Stage,加热单元,4.540°C±0.090,"1. 检查
2. 调整
3. 验证",温度记录仪;对位夹具,遵循SOP；避免非必要拆卸,setup_PDX_Stage_7.pptx,9
PDX,Loader,传送带,1.642bar±0.142,"1. 检查
2. 调整
3. 验证",张力计;温度记录仪,遵循SOP；避免非必要拆卸,setup_PDX_Loader_8.pptx,11
MHK,Conveyor,加载站,8.052bar±0.141,"1. 检查
2. 调整
3. 验证",张力计;万用表,遵循SOP；避免非必要拆卸,setup_MHK_Conveyor_9.pptx,11
Boston,Aligner,运动平台,8.848bar±0.080,"1. 检查
2. 调整
3. 验证",游标卡尺;对位夹具,遵循SOP；避免非必要拆卸,setup_Boston_Aligner_10.pptx,18
Sonora,Stage,运动平台,3.626mm±0.260,"1. 检查
2. 调整
3. 验证",对位夹具;激光位移传感器,遵循SOP；避免非必要拆卸,setup_Sonora_Stage_11.pptx,2
PDX,Loader,A位,7.923bar±0.302,"1. 检查
2. 调整
3. 验证",激光位移传感器;张力计,遵循SOP；避免非必要拆卸,setup_PDX_Loader_12.pptx,20
所有项目,Heater,加载站,6.806mm±0.344,"1. 检查
2. 调整
3. 验证",万用表;激光位移传感器,遵循SOP；避免非必要拆卸,setup_所有项目_Heater_13.pptx,11
PDX,Heater,运动平台,1.590mm±0.477,"1. 检查
2. 调整
3. 验证",万用表;显微镜,遵循SOP；避免非必要拆卸,setup_PDX_Heater_14.pptx,6
PDX,Heater,传送带,1.537mm±0.274,"1. 检查
2. 调整
3. 验证",千分尺;万用表,遵循SOP；避免非必要拆卸,setup_PDX_Heater_15.pptx,11
所有项目,FTU,光学模块,9.292°C±0.127,"1. 检查
2. 调整
3. 验证",张力计;万用表,遵循SOP；避免非必要拆卸,setup_所有项目_FTU_16.pptx,3
PDX,Aligner,光学模块,9.780N±0.385,"1. 检查
2. 调整
3. 验证",游标卡尺;温度记录仪,遵循SOP；避免非必要拆卸,setup_PDX_Aligner_17.pptx,16
MEM,Heater,运动平台,9.644N±0.380,"1. 检查
2. 调整
3. 验证",张力计;温度记录仪,遵循SOP；避免非必要拆卸,setup_MEM_Heater_18.pptx,10
Kinneret,Pump,对位模块,8.997bar±0.069,"1. 检查
2. 调整
3. 验证",张力计;千分尺,遵循SOP；避免非必要拆卸,setup_Kinneret_Pump_19.pptx,11
MHK,Conveyor,传送带,0.082mm±0.122,"1. 检查
2. 调整
3. 验证",千分尺;激光位移传感器,遵循SOP；避免非必要拆卸,setup_MHK_Conveyor_20.pptx,11
PDX,Conveyor,加热单元,6.693mm±0.274,"1. 检查
2. 调整
3. 验证",显微镜;对位夹具,遵循SOP；避免非必要拆卸,setup_PDX_Conveyor_21.pptx,16
Kinneret,Conveyor,光学模块,0.978bar±0.184,"1. 检查
2. 调整
3. 验证",激光位移传感器;张力计,遵循SOP；避免非必要拆卸,setup_Kinneret_Conveyor_22.pptx,2
PDX,FTU,运动平台,7.285mm±0.132,"1. 检查
2. 调整
3. 验证",张力计;万用表,遵循SOP；避免非必要拆卸,setup_PDX_FTU_23.pptx,15
MEM,Stage,A位,2.793mm±0.438,"1. 检查
2. 调整
3. 验证",对位夹具;张力计,遵循SOP；避免非必要拆卸,setup_MEM_Stage_24.pptx,18
PDX,FTU,加载站,9.690mm±0.091,"1. 检查
2. 调整
3. 验证",显微镜;张力计,遵循SOP；避免非必要拆卸,setup_PDX_FTU_25.pptx,7
Kinneret,FTU,A位,3.796bar±0.140,"1. 检查
2. 调整
3. 验证",显微镜;游标卡尺,遵循SOP；避免非必要拆卸,setup_Kinneret_FTU_26.pptx,14
所有项目,Loader,传送带,2.974mm±0.294,"1. 检查
2. 调整
3. 验证",千分尺;温度记录仪,遵循SOP；避免非必要拆卸,setup_所有项目_Loader_27.pptx,11
MHK,FTU,对位模块,5.033N±0.087,"1. 检查
2. 调整
3. 验证",对位夹具;激光位移传感器,遵循SOP；避免非必要拆卸,setup_MHK_FTU_28.pptx,6
PDX,SensorModule,传送带,4.044N±0.131,"1. 检查
2. 调整
3. 验证",千分尺;万用表,遵循SOP；避免非必要拆卸,setup_PDX_SensorModule_29.pptx,3
Kinneret,Pump,加热单元,2.051°C±0.127,"1. 检查
2. 调整
3. 验证",激光位移传感器;对位夹具,遵循SOP；避免非必要拆卸,setup_Kinneret_Pump_30.pptx,10
所有项目,Pump,光学模块,0.103N±0.499,"1. 检查
2. 调整
3. 验证",对位夹具;千分尺,遵循SOP；避免非必要拆卸,setup_所有项目_Pump_31.pptx,18
Boston,Heater,A位,9.333mm±0.441,"1. 检查
2. 调整
3. 验证",温度记录仪;游标卡尺,遵循SOP；避免非必要拆卸,setup_Boston_Heater_32.pptx,6
所有项目,Heater,加载站,6.682N±0.157,"1. 检查
2. 调整
3. 验证",对位夹具;显微镜,遵循SOP；避免非必要拆卸,setup_所有项目_Heater_33.pptx,9
PDX,SensorModule,A位,2.731N±0.113,"1. 检查
2. 调整
3. 验证",温度记录仪;对位夹具,遵循SOP；避免非必要拆卸,setup_PDX_SensorModule_34.pptx,9
所有项目,Heater,加载站,0.932bar±0.416,"1. 检查
2. 调整
3. 验证",千分尺;显微镜,遵循SOP；避免非必要拆卸,setup_所有项目_Heater_35.pptx,11
MEM,Heater,A位,7.415N±0.356,"1. 检查
2. 调整
3. 验证",千分尺;显微镜,遵循SOP；避免非必要拆卸,setup_MEM_Heater_36.pptx,3
MEM,FTU,液压泵,5.829mm±0.221,"1. 检查
2. 调整
3. 验证",千分尺;游标卡尺,遵循SOP；避免非必要拆卸,setup_MEM_FTU_37.pptx,12
MHK,Pump,传送带,6.824mm±0.183,"1. 检查
2. 调整
3. 验证",激光位移传感器;万用表,遵循SOP；避免非必要拆卸,setup_MHK_Pump_38.pptx,5
Boston,Loader,A位,8.815mm±0.098,"1. 检查
2. 调整
3. 验证",温度记录仪;激光位移传感器,遵循SOP；避免非必要拆卸,setup_Boston_Loader_39.pptx,14
Boston,Heater,A位,7.876mm±0.197,"1. 检查
2. 调整
3. 验证",千分尺;激光位移传感器,遵循SOP；避免非必要拆卸,setup_Boston_Heater_40.pptx,16
Boston,Conveyor,对位模块,3.503mm±0.119,"1. 检查
2. 调整
3. 验证",张力计;显微镜,遵循SOP；避免非必要拆卸,setup_Boston_Conveyor_41.pptx,11
Sonora,SensorModule,加热单元,3.518N±0.206,"1. 检查
2. 调整
3. 验证",温度记录仪;千分尺,遵循SOP；避免非必要拆卸,setup_Sonora_SensorModule_42.pptx,4
Sonora,Loader,加热单元,0.392N±0.223,"1. 检查
2. 调整
3. 验证",温度记录仪;张力计,遵循SOP；避免非必要拆卸,setup_Sonora_Loader_43.pptx,20
PDX,Stage,传送带,2.555bar±0.011,"1. 检查
2. 调整
3. 验证",张力计;游标卡尺,遵循SOP；避免非必要拆卸,setup_PDX_Stage_44.pptx,14
PDX,Pump,液压泵,6.637mm±0.363,"1. 检查
2. 调整
3. 验证",万用表;显微镜,遵循SOP；避免非必要拆卸,setup_PDX_Pump_45.pptx,10
Kinneret,Pump,运动平台,6.975N±0.072,"1. 检查
2. 调整
3. 验证",激光位移传感器;温度记录仪,遵循SOP；避免非必要拆卸,setup_Kinneret_Pump_46.pptx,13
MEM,Heater,运动平台,5.484mm±0.159,"1. 检查
2. 调整
3. 验证",张力计;显微镜,遵循SOP；避免非必要拆卸,setup_MEM_Heater_47.pptx,19
Yucatan,Aligner,对位模块,4.427mm±0.260,"1. 检查
2. 调整
3. 验证",游标卡尺;温度记录仪,遵循SOP；避免非必要拆卸,setup_Yucatan_Aligner_48.pptx,3
Sonora,Pump,光学模块,8.186mm±0.340,"1. 检查
2. 调整
3. 验证",张力计;激光位移传感器,遵循SOP；避免非必要拆卸,setup_Sonora_Pump_49.pptx,7
MEM,FTU,加载站,2.456bar±0.310,"1. 检查
2. 调整
3. 验证",对位夹具;张力计,遵循SOP；避免非必要拆卸,setup_MEM_FTU_50.pptx,14
Boston,Stage,对位模块,4.003mm±0.331,"1. 检查
2. 调整
3. 验证",千分尺;激光位移传感器,遵循SOP；避免非必要拆卸,setup_Boston_Stage_51.pptx,4
Kinneret,Conveyor,A位,8.043N±0.238,"1. 检查
2. 调整
3. 验证",张力计;激光位移传感器,遵循SOP；避免非必要拆卸,setup_Kinneret_Conveyor_52.pptx,4
所有项目,Loader,对位模块,6.679N±0.302,"1. 检查
2. 调整
3. 验证",显微镜;万用表,遵循SOP；避免非必要拆卸,setup_所有项目_Loader_53.pptx,17
Kinneret,Aligner,A位,7.439bar±0.231,"1. 检查
2. 调整
3. 验证",张力计;激光位移传感器,遵循SOP；避免非必要拆卸,setup_Kinneret_Aligner_54.pptx,9
所有项目,Conveyor,加热单元,4.404°C±0.125,"1. 检查
2. 调整
3. 验证",温度记录仪;游标卡尺,遵循SOP；避免非必要拆卸,setup_所有项目_Conveyor_55.pptx,18
PDX,Loader,A位,2.320mm±0.356,"1. 检查
2. 调整
3. 验证",对位夹具;张力计,遵循SOP；避免非必要拆卸,setup_PDX_Loader_56.pptx,14
Yucatan,Aligner,运动平台,0.632bar±0.201,"1. 检查
2. 调整
3. 验证",千分尺;激光位移传感器,遵循SOP；避免非必要拆卸,setup_Yucatan_Aligner_57.pptx,19
Kinneret,Aligner,加载站,9.428°C±0.379,"1. 检查
2. 调整
3. 验证",激光位移传感器;万用表,遵循SOP；避免非必要拆卸,setup_Kinneret_Aligner_58.pptx,18
Boston,Aligner,传送带,2.737bar±0.024,"1. 检查
2. 调整
3. 验证",温度记录仪;显微镜,遵循SOP；避免非必要拆卸,setup_Boston_Aligner_59.pptx,13
MEM,Aligner,A位,9.807N±0.023,"1. 检查
2. 调整
3. 验证",激光位移传感器;万用表,遵循SOP；避免非必要拆卸,setup_MEM_Aligner_60.pptx,19
MHK,SensorModule,运动平台,1.366bar±0.099,"1. 检查
2. 调整
3. 验证",万用表;张力计,遵循SOP；避免非必要拆卸,setup_MHK_SensorModule_61.pptx,11
Boston,Aligner,液压泵,3.382bar±0.146,"1. 检查
2. 调整
3. 验证",激光位移传感器;游标卡尺,遵循SOP；避免非必要拆卸,setup_Boston_Aligner_62.pptx,3
所有项目,FTU,加载站,9.999°C±0.120,"1. 检查
2. 调整
3. 验证",对位夹具;激光位移传感器,遵循SOP；避免非必要拆卸,setup_所有项目_FTU_63.pptx,2
MHK,Conveyor,传送带,8.394N±0.085,"1. 检查
2. 调整
3. 验证",游标卡尺;张力计,遵循SOP；避免非必要拆卸,setup_MHK_Conveyor_64.pptx,4
Boston,Aligner,加热单元,7.671mm±0.307,"1. 检查
2. 调整
3. 验证",对位夹具;激光位移传感器,遵循SOP；避免非必要拆卸,setup_Boston_Aligner_65.pptx,6
Sonora,SensorModule,加载站,9.290N±0.342,"1. 检查
2. 调整
3. 验证",激光位移传感器;张力计,遵循SOP；避免非必要拆卸,setup_Sonora_SensorModule_66.pptx,7
PDX,Conveyor,光学模块,6.975°C±0.427,"1. 检查
2. 调整
3. 验证",对位夹具;激光位移传感器,遵循SOP；避免非必要拆卸,setup_PDX_Conveyor_67.pptx,19
MHK,Pump,运动平台,6.619mm±0.258,"1. 检查
2. 调整
3. 验证",温度记录仪;千分尺,遵循SOP；避免非必要拆卸,setup_MHK_Pump_68.pptx,14
所有项目,SensorModule,运动平台,9.608bar±0.357,"1. 检查
2. 调整
3. 验证",激光位移传感器;对位夹具,遵循SOP；避免非必要拆卸,setup_所有项目_SensorModule_69.pptx,17
Sonora,Aligner,对位模块,4.361N±0.142,"1. 检查
2. 调整
3. 验证",张力计;激光位移传感器,遵循SOP；避免非必要拆卸,setup_Sonora_Aligner_70.pptx,3
Sonora,Aligner,传送带,7.507N±0.309,"1. 检查
2. 调整
3. 验证",激光位移传感器;游标卡尺,遵循SOP；避免非必要拆卸,setup_Sonora_Aligner_71.pptx,1
所有项目,Pump,A位,4.881°C±0.401,"1. 检查
2. 调整
3. 验证",温度记录仪;游标卡尺,遵循SOP；避免非必要拆卸,setup_所有项目_Pump_72.pptx,20
Sonora,FTU,传送带,0.865bar±0.249,"1. 检查
2. 调整
3. 验证",张力计;温度记录仪,遵循SOP；避免非必要拆卸,setup_Sonora_FTU_73.pptx,16
所有项目,Aligner,加载站,0.940mm±0.208,"1. 检查
2. 调整
3. 验证",张力计;游标卡尺,遵循SOP；避免非必要拆卸,setup_所有项目_Aligner_74.pptx,19
Yucatan,Aligner,液压泵,4.261N±0.172,"1. 检查
2. 调整
3. 验证",显微镜;游标卡尺,遵循SOP；避免非必要拆卸,setup_Yucatan_Aligner_75.pptx,10
Sonora,Conveyor,光学模块,7.216°C±0.069,"1. 检查
2. 调整
3. 验证",游标卡尺;对位夹具,遵循SOP；避免非必要拆卸,setup_Sonora_Conveyor_76.pptx,7
所有项目,Heater,加热单元,9.805mm±0.155,"1. 检查
2. 调整
3. 验证",温度记录仪;对位夹具,遵循SOP；避免非必要拆卸,setup_所有项目_Heater_77.pptx,10
MHK,Loader,加热单元,0.465mm±0.281,"1. 检查
2. 调整
3. 验证",游标卡尺;温度记录仪,遵循SOP；避免非必要拆卸,setup_MHK_Loader_78.pptx,16
PDX,FTU,加热单元,4.699bar±0.177,"1. 检查
2. 调整
3. 验证",千分尺;游标卡尺,遵循SOP；避免非必要拆卸,setup_PDX_FTU_79.pptx,16
PDX,SensorModule,运动平台,4.923N±0.318,"1. 检查
2. 调整
3. 验证",千分尺;对位夹具,遵循SOP；避免非必要拆卸,setup_PDX_SensorModule_80.pptx,5
Sonora,SensorModule,传送带,1.193bar±0.307,"1. 检查
2. 调整
3. 验证",张力计;激光位移传感器,遵循SOP；避免非必要拆卸,setup_Sonora_SensorModule_81.pptx,17
Kinneret,Aligner,对位模块,2.981N±0.495,"1. 检查
2. 调整
3. 验证",万用表;显微镜,遵循SOP；避免非必要拆卸,setup_Kinneret_Aligner_82.pptx,20
MHK,SensorModule,传送带,6.259°C±0.334,"1. 检查
2. 调整
3. 验证",游标卡尺;对位夹具,遵循SOP；避免非必要拆卸,setup_MHK_SensorModule_83.pptx,6
PDX,Loader,加载站,4.091N±0.240,"1. 检查
2. 调整
3. 验证",千分尺;对位夹具,遵循SOP；避免非必要拆卸,setup_PDX_Loader_84.pptx,10
Sonora,Aligner,光学模块,6.877°C±0.396,"1. 检查
2. 调整
3. 验证",张力计;显微镜,遵循SOP；避免非必要拆卸,setup_Sonora_Aligner_85.pptx,4
Boston,Loader,加热单元,8.268mm±0.039,"1. 检查
2. 调整
3. 验证",万用表;显微镜,遵循SOP；避免非必要拆卸,setup_Boston_Loader_86.pptx,19
Sonora,Aligner,光学模块,4.692°C±0.353,"1. 检查
2. 调整
3. 验证",万用表;显微镜,遵循SOP；避免非必要拆卸,setup_Sonora_Aligner_87.pptx,18
所有项目,Aligner,光学模块,5.984bar±0.370,"1. 检查
2. 调整
3. 验证",万用表;千分尺,遵循SOP；避免非必要拆卸,setup_所有项目_Aligner_88.pptx,3
Boston,FTU,加热单元,5.767mm±0.241,"1. 检查
2. 调整
3. 验证",显微镜;游标卡尺,遵循SOP；避免非必要拆卸,setup_Boston_FTU_89.pptx,6
Kinneret,Aligner,光学模块,4.705bar±0.173,"1. 检查
2. 调整
3. 验证",对位夹具;激光位移传感器,遵循SOP；避免非必要拆卸,setup_Kinneret_Aligner_90.pptx,6
Yucatan,Stage,对位模块,2.889bar±0.409,"1. 检查
2. 调整
3. 验证",千分尺;张力计,遵循SOP；避免非必要拆卸,setup_Yucatan_Stage_91.pptx,3
Yucatan,Heater,液压泵,1.168bar±0.434,"1. 检查
2. 调整
3. 验证",千分尺;温度记录仪,遵循SOP；避免非必要拆卸,setup_Yucatan_Heater_92.pptx,18
所有项目,Stage,加载站,1.884°C±0.315,"1. 检查
2. 调整
3. 验证",显微镜;温度记录仪,遵循SOP；避免非必要拆卸,setup_所有项目_Stage_93.pptx,15
MHK,Conveyor,加热单元,5.497°C±0.225,"1. 检查
2. 调整
3. 验证",显微镜;千分尺,遵循SOP；避免非必要拆卸,setup_MHK_Conveyor_94.pptx,1
Boston,Loader,加热单元,5.513N±0.210,"1. 检查
2. 调整
3. 验证",张力计;激光位移传感器,遵循SOP；避免非必要拆卸,setup_Boston_Loader_95.pptx,4
所有项目,SensorModule,A位,4.989°C±0.259,"1. 检查
2. 调整
3. 验证",万用表;张力计,遵循SOP；避免非必要拆卸,setup_所有项目_SensorModule_96.pptx,16
所有项目,Conveyor,对位模块,5.517bar±0.103,"1. 检查
2. 调整
3. 验证",游标卡尺;激光位移传感器,遵循SOP；避免非必要拆卸,setup_所有项目_Conveyor_97.pptx,3
Sonora,Stage,液压泵,9.343N±0.141,"1. 检查
2. 调整
3. 验证",千分尺;游标卡尺,遵循SOP；避免非必要拆卸,setup_Sonora_Stage_98.pptx,10
所有项目,Loader,对位模块,5.390°C±0.173,"1. 检查
2. 调整
3. 验证",激光位移传感器;张力计,遵循SOP；避免非必要拆卸,setup_所有项目_Loader_99.pptx,11
Boston,Conveyor,运动平台,2.343bar±0.031,"1. 检查
2. 调整
3. 验证",显微镜;温度记录仪,遵循SOP；避免非必要拆卸,setup_Boston_Conveyor_100.pptx,13
